Gregorian_DESC;Founded at the height of the War to End All Wars, the Remembrant Church called for all Christiandom to unify as they did during wars past against threats both inward and outward. To this end Thayendanegea Baptiste formed the Holy Legion and became the First Grand Patron to defend Christiandom. The Remembrant Church is a unification of various christian denominations, which over time have developed a consistent theology,  Remembrants cherish the sacrifices of the Unknown Saints, The Unknown Saints are the holy men who fought and died in the preservation of Christiandom. Over the centuries, Remembrants have drifted away from the Christian fold, with their reverence for war, martyrdom, and nationhood alienating many other Christians. Protestants accuse the the Unknown Saints of being  pagan war demons while Catholics such as Ursulines and the Popes in St. Louis regard them as ignorant heretics, obsessed with foolhardy crusades and the blood of dead nations. The Remembrants consider those who die in war especially against heathens as Saints. The Grand Patron serves as an arbitrator for the Patriarchs and Bishops as well as the defender of the faith...;;;;;;;;;;;;;x
d_gregorian;The Remembrant Church;;;;;;;;;;;;;x
religion_patron_saint_stub_feature;Devout and zealous Remembrants may choose to venerate a Saint as their patron.;;;;;;;;;;;;;x
EVTOPTA_remembrance_day_3;To the tombs!;;;;;;;;;;;;;x
EVTOPTB_remembrance_day_3;I think I'll pass this year.;;;;;;;;;;;;;x
EVTDESC_remembrance_day_4;Seeing the tombs of saints, and hearing from their families of the sacrifices they made is truly inspiring. Perhaps I should strive to be a better Christian...;;;;;;;;;;;;;x
EVTOPTA_remembrance_day_4;I think I shall try to do so...;;;;;;;;;;;;;x
EVTOPTB_remembrance_day_4;I... I... I... I need a bucket!;;;;;;;;;;;;;x
EVTDESC_remembrance_day_5;Seeing the tombs of saints, and as I gaze upon their relics such as their armor and swords. The tales of fighting hopeless battles in the name of God is truly inspiring. I should try and emulate them.;;;;;;;;;;;;;x
EVTOPTA_remembrance_day_5;Indeed I shall!;;;;;;;;;;;;;x
EVTDESC_remembrance_day_6;I walk among the tombs of saints, I look upon their graves. coming upon great warriors and commanders of old... What great things have i done compared to these men?;;;;;;;;;;;;;x
EVTOPTA_remembrance_day_6;I must strive to do my best...;;;;;;;;;;;;;x
EVTDESC_remembrance_day_7;Seeing the dead around you, it weighs you down as you think about your mortality, your unable to shake it off... this sorrow at realizing death comes for all...;;;;;;;;;;;;;x
EVTOPTA_remembrance_day_7;Oh Blessed Virgin of Victory help Me!;;;;;;;;;;;;;x
