EVTDESC_AoM.301;Throughout all the realm in every inn, church and fortress agents of [From.GetTitledName] annouce the issuing of the Edict of Uniformity. All Anglicans of the realm are to follow the holy traditions of [From.GetTitledName], and [From.GetHerHis] vassals are expected to carry it out. Whether their vassals will or not remains to be seen...;;;;;;;;;;;;;x

EVTOPTA_AoM.300;The other Traditions are in error, I shall issue an Edict of Uniformity.;;;;;;;;;;;;;x
EVTOPTB_AoM.300;Let my reign be known for tolerance, I shall issue an Edict of Tolerance!;;;;;;;;;;;;;x
EVTOPTC_AoM.300;This is not a good time. We can leave such decisions for later...;;;;;;;;;;;;;x
EVTOPTA_AoM.301;This is an acceptable development, I accept.;;;;;;;;;;;;;x
EVTOPTB_AoM.301;This is outrageous!;;;;;;;;;;;;;x

supported_anglican_branch;Supports the Edict of Uniformity;;;;;;;;;;;;;x
accepted_anglican_branch;Reluctantly accepts the Edict of Uniformity;;;;;;;;;;;;;x
hate_anglican_branch;Despises the Edict of Uniformity;;;;;;;;;;;;;x

high_church_enforced_edict;Edict of Uniformity;;;;;;;;;;;;;x
high_church_enforced_edict_desc;This ruler has issued an Edict of Uniformity to try forcing his tradition of Anglicanism on the realm.;;;;;;;;;;;;;x

high_church_toleration_edict;Edict of Tolerance;;;;;;;;;;;;;x
high_church_toleration_edict_desc;This ruler has issued an Edict of Tolerance, pleasing many vassals.;;;;;;;;;;;;;x

high_church_elective;Anglican Investiture;;;;;;;;;;;;;x
succ_high_church_elective;Anglican Investiture;;;;;;;;;;;;;x
succ_high_church_elective_desc;For centuries going back before the Deluge, Anglicans bishops have been chosen by their liege lords.;;;;;;;;;;;;;x



high_anglican_opinion;High Anglican Opinion;;;;;;;;;;;;;x
broad_anglican_opinion;Broad Anglican Opinion;;;;;;;;;;;;;x
low_anglican_opinion;Low Anglican Opinion;;;;;;;;;;;;;x


conference_0;Host an Episcopal Conference;;;;;;;;;;;;;x
conference_0_desc;An ancient tradition among the Anglican church, the Episcopal Conference is a regularly held gathering of clergy to discuss various matters. This gathering is most beloved by those of the Broad Tradition.;;;;;;;;;;;;;x
TXT_conference_0;Let us join the clergy in such a gathering!;;;;;;;;;;;;;x

high_church_christian_ecumenical;Interdenominational Conference;;;;;;;;;;;;;x
high_church_christian_ecumenical_desc;A tradition among some Anglicans especially of the broad rite was to always seek to be ecumenical with other Christians such as through inviting them to Conferences. This however tends to anger zealots seeing it as a corruption of the faith.;;;;;;;;;;;;;x
high_church_branch_ecumenical;Faithwide Conference;;;;;;;;;;;;;x
high_church_branch_ecumenical_desc;This Ruler has sought to be seen welcoming to all those of the Anglican faithful, though there is difference in belief and practice among the branches. This ruler has sought to be welcoming and unitive to all the faithful.;;;;;;;;;;;;;x
high_church_not_ecumenical;Intolerant Conference;;;;;;;;;;;;;x
high_church_not_ecumenical_desc;This ruler has insulted many of the Anglican faithful, deeming only men and clergy of his tradition as able to come to his conference. Only zealots of his tradition approve of these actions.;;;;;;;;;;;;;x
opinion_enjoyed_conference;Enjoyed Episcopal Conference;;;;;;;;;;;;;x


AoM.400;Hosting a Conference;;;;;;;;;;;;;x
EVTDESC_anglican_conference_400;Among those of the Broad Tradition it is a popular tradition for local rulers to host episcopal conferences, the question remains tho whom shall be invited? Only those who follow the Broad traditions? All fellow Anglicans or allow invitations be sent to all Christians of note in your realm?;;;;;;;;;;;;;x
EVTOPTA_anglican_conference_4001;Let us invite all Christians to attend this conference.;;;;;;;;;;;;;x
EVTOPTA_anglican_conference_4002;Let us invite all clergy and lords of the Anglican faithful.;;;;;;;;;;;;;x
EVTOPTA_anglican_conference_4003;If they do not worship the same as me, I will not tolerant them.;;;;;;;;;;;;;x
EVTTOOLTIP_anglican_conference_101;Invited to Conference.;;;;;;;;;;;;;x
conference_invitations_sent;Conference Invitations are sent out.;;;;;;;;;;;;;x

AoM.401;Invitation to Conference;;;;;;;;;;;;;x
EVTDESC_anglican_conference_401;You have received an invitation from your liege to attend an episcopal conference, a common tradition among broad anglican lords is to take part in and host local conferences. Shall you accept the invitation?;;;;;;;;;;;;;x
EVTOPTA_anglican_conference_401;I would be honored to attend.;;;;;;;;;;;;;x
conference_accepted;accepted invitation.;;;;;;;;;;;;;x
EVTOPTB_anglican_conference_401;I won't be attending this.;;;;;;;;;;;;;x

AoM.402;Refused Invitation;;;;;;;;;;;;;x
EVTDESC_anglican_conference_402;[From.GetTitledName] has refused to come to the conference. However clergy from [From.GetHerHis] domain have happily accepted invitations they have recieved.;;;;;;;;;;;;;x
EVTOPTA_anglican_conference_402; How rude of them...;;;;;;;;;;;;;x

AoM.403;The Conference Begins;;;;;;;;;;;;;x
EVTDESC_anglican_conference_403;As guests pour into the court, your [Root.GetMyLordSpiritualName] begins the conference, being sure to honor you and your piety for hosting this Conference. You gain fame and piety for treating the clergy as you have.;;;;;;;;;;;;;x
EVTOPTA_anglican_conference_403;Praise be to God.;;;;;;;;;;;;;x


AoM.404;Conclusion of the Conference;;;;;;;;;;;;;x
EVTDESC_anglican_conference_404;The Episcopal Conference was run without much issue, your vassals and clergy got to brush shoulders with eachother and you. Hopefully this shall improve relations in the Church.;;;;;;;;;;;;;x
EVTOPTB_anglican_conference_404;Wonderful, Praise be to God!;;;;;;;;;;;;;x

AoM.405;Conclusion of the Conference;;;;;;;;;;;;;x
EVTDESC_anglican_conference_405;The Episcopal Conference was run without much issue, your fellow vassals and clergy got to brush shoulders with eachother and your liege. Hopefully this shall improve relations in the Church.;;;;;;;;;;;;;x
EVTOPTA_anglican_conference_405;It was certainly interesting interacting with these sorts of Christians.;;;;;;;;;;;;;x
EVTOPTB_anglican_conference_405;It was a pleausre to converse with fellow Anglicans, our differences aside.;;;;;;;;;;;;;x


female_priests_0;Traditional Church;;;;;;;;;;;;;x
female_priests_1;Liberal Church;;;;;;;;;;;;;x

death_anglican_exile;Exiled to the wilderness never to return...;;;;;;;;;;;;;x
DEATH_ANGLICAN_EXILE01;Exiled to the wilderness never to return...;;;;;;;;;;;;;x
DEATH_DATE_ANGLICAN_EXILE;Was exiled on;;;;;;;;;;;;;x
GetChurchAbby;Abby;;;;;;;;;;;;;x
GetChurchAbbess;Abbess;;;;;;;;;;;;;x
#temple_barony;[GetChurchAbby]

d_anglo_catholic;Canada;;;;;;;;;;;;;x
d_anglo_catholic_adj;Canadian;;;;;;;;;;;;;x
anglo_catholic;Anglo Catholic;;;;;;;;;;;;;x
anglo_catholic_DESC;Anglo Catholicism originates from the Anglican Church and the opinion of some Anglicans that their church is not simply another Protestant denomination but a branch of the historical Christian Church tracing its lineage more to Rome than London. This theological divide within the church ruptured after the Deluge due to opposition to the Anglican Communion’s attempt to form a broad tent with other Protestants. These Anglo Catholics rejected the Anglicans, but they also felt revulsion towards the grasping Mother Superior of the Ursulines and the self-styled Papacy further south. Due to these factors, the Anglos Catholics instead rallied around their newly-formed Primate of Canada, and they now strive to preserve their own historical apostolic succession of priests and bishops, and thus the Catholic sacraments.;;;;;;;;;;;;;x
String_Anglo_Catholic_Crown_Desc;This ruler was annointed by the Primate himself;;;;;;;;;;;;;x


#nonconformist clergy name
MINISTER;Minister;;;;;;;;;;;;;x
